id;textContent;eventType;day;provideItem;provideRes;endTextContent;getItem;getRes;lostRes;statusChange;include;exclude;priorityBranch
1;0;5;0:0;;;10001;;;;;;;
2;0;5;0:0;;;10002;;;;;;;
3;0;5;0:0;;;10003;;;;;;;
4;0;5;0:0;;;10004;;;;;;;
5;0;5;0:0;;;10005;;;;;;;
6;10006;1;1:1;;;11006;;;;;;;
7;10007;1;1:1;;;11007;;;;;;;
8;10008;1;1:1;;;11008;;;;;;;
9;10009;1;1:1;;;11009;;;;;;;
10;10010;1;2:2;;;11010;;;;;;;
11;30001;2;22:29;;1:1|2:1;31001|32001;;;1:1&2:1|0;;EXPLORE:EQUAL[1];;
12;30002;2;31:38;;1:1|2:1;31002|32002;;;1:1&2:1|0;;EXPLORE:EQUAL[1];;
13;30003;2;40:47;;1:2|2:2;31003|32003;;;1:1&2:1|0;;EXPLORE:EQUAL[1];;
14;30004;2;22:29;;1:1|2:1;31004|32004;;;1:1&2:1|0;;EXPLORE:EQUAL[2];;
15;30005;2;31:38;;1:1|2:1;31005|32005;;;1:1&2:1|0;;EXPLORE:EQUAL[2];;
16;30006;2;40:47;;1:2|2:2;31006|32006;;;1:1&2:1|0;;EXPLORE:EQUAL[2];;
17;30007;2;22:29;;1:1|2:1;31007|32007;;;1:1&2:1|0;;EXPLORE:EQUAL[3];;
18;30008;2;31:38;;1:1|2:1;31008|32008;;;1:1&2:1|0;;EXPLORE:EQUAL[3];;
19;30009;2;40:47;;1:2|2:2;31009|32009;;;1:1&2:1|0;;EXPLORE:EQUAL[3];;
20;30010;2;22:29;;1:1|2:1;31010|32010;;;1:1&2:1|0;;EXPLORE:EQUAL[4];;
21;30011;2;31:38;;1:1|2:1;31011|32011;;;1:1&2:1|0;;EXPLORE:EQUAL[4];;
22;30012;2;40:47;;1:2|2:2;31012|32012;;;1:1&2:1|0;;EXPLORE:EQUAL[4];;
23;100001;4;11:11;;;101001|102001|103001|104001;;;;;;;
24;40001;2;12:20;;;41001|42001;;2:3|0;;;;;
25;40002;2;12:20;;;41002|42002;;1:3|0;;;;;
26;40003;2;21:29;;;41003|42003;;2:3|0;;;;;
27;40004;2;21:29;;;41004|42004;;1:3|0;;;;;
28;40005;2;30:38;;;41005|42005;;2:3|0;;;;;
29;40006;2;30:38;;;41006|42006;;1:3|0;;;;;
30;40007;2;39:47;;;41007|42007;;2:3|0;;;;;
